Continent,Country,"Dev Name",Year,Immigrants,"Sub Continent",population,region,incomegroup
Africa,"Democratic Republic of the Congo","Developing regions",2009,1581,"Middle Africa",3950786,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean",Colombia,"Developing regions",2009,4652,"South America",45416276,"Latin America & Caribbean","Upper middle income"
Africa,Comoros,"Developing regions",2009,19,"Eastern Africa",681845,"Sub-Saharan Africa","Low income"
Africa,"Cabo Verde","Developing regions",2009,1,"Western Africa",486673,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean","Costa Rica","Developing regions",2009,217,"Central America",4488261,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Cuba,"Developing regions",2009,1433,"Caribbean",11297442,"Latin America & Caribbean","Upper middle income"
Asia,Cyprus,"Developing regions",2009,6,"Western Asia",1090486,"Europe & Central Asia","High income: nonOECD"
Europe,"Czech Republic","Developed regions",2009,159,"Eastern Europe",10443936,"Europe & Central Asia","High income: OECD"
Europe,Germany,"Developed regions",2009,3887,"Western Europe",81902307,"Europe & Central Asia","High income: OECD"
Africa,Djibouti,"Developing regions",2009,70,"Eastern Africa",820097,"Middle East & North Africa","Lower middle income"
"Latin America and the Caribbean",Dominica,"Developing regions",2009,59,"Caribbean",70995,"Latin America & Caribbean","Upper middle income"
Europe,Denmark,"Developed regions",2009,81,"Northern Europe",5523095,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean","Dominican Republic","Developing regions",2009,391,"Caribbean",9767737,"Latin America & Caribbean","Upper middle income"
Africa,Algeria,"Developing regions",2009,5393,"Northern Africa",35401790,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean",Ecuador,"Developing regions",2009,373,"South America",14691310,"Latin America & Caribbean","Upper middle income"
Africa,Egypt,"Developing regions",2009,3496,"Northern Africa",80442443,"Middle East & North Africa","Lower middle income"
Africa,Eritrea,"Developing regions",2009,904,"Eastern Africa",4593549,"Sub-Saharan Africa","Low income"
Europe,Spain,"Developed regions",2009,195,"Southern Europe",46362946,"Europe & Central Asia","High income: OECD"
Europe,Estonia,"Developed regions",2009,26,"Northern Europe",1334515,"Europe & Central Asia","High income: OECD"
Africa,Ethiopia,"Developing regions",2009,1289,"Eastern Africa",85302099,"Sub-Saharan Africa","Low income"
Europe,Finland,"Developed regions",2009,63,"Northern Europe",5338871,"Europe & Central Asia","High income: OECD"
Oceania,Fiji,"Developing regions",2009,311,"Melanesia",851854,"East Asia & Pacific","Upper middle income"
Europe,France,"Developed regions",2009,5051,"Western Europe",64707044,"Europe & Central Asia","High income: OECD"
Africa,Gabon,"Developing regions",2009,86,"Middle Africa",1507428,"Sub-Saharan Africa","Upper middle income"
Europe,"United Kingdom","Developed regions",2009,8876,"Northern Europe",62276270,"Europe & Central Asia","High income: OECD"
Asia,Georgia,"Developing regions",2009,128,"Western Asia",4410900,"Europe & Central Asia","Lower middle income"
Africa,Ghana,"Developing regions",2009,659,"Western Africa",23713164,"Sub-Saharan Africa","Lower middle income"
Africa,Guinea,"Developing regions",2009,347,"Western Africa",10715770,"Sub-Saharan Africa","Low income"
Africa,Gambia,"Developing regions",2009,10,"Western Africa",1638899,"Sub-Saharan Africa","Low income"
Africa,Guinea-Bissau,"Developing regions",2009,0,"Western Africa",1596832,"Sub-Saharan Africa","Low income"
Africa,"Equatorial Guinea","Developing regions",2009,5,"Middle Africa",707155,"Sub-Saharan Africa","High income: nonOECD"
Europe,Greece,"Developed regions",2009,119,"Southern Europe",11187085,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Grenada,"Developing regions",2009,325,"Caribbean",104298,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Guatemala,"Developing regions",2009,264,"Central America",14418033,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Guyana,"Developing regions",2009,1180,"South America",750749,"Latin America & Caribbean","Lower middle income"
Asia,"Hong Kong SAR China","Developing regions",2009,657,"Eastern Asia",6972800,"East Asia & Pacific","High income: nonOECD"
"Latin America and the Caribbean",Honduras,"Developing regions",2009,169,"Central America",7383098,"Latin America & Caribbean","Lower middle income"
Europe,Croatia,"Developed regions",2009,92,"Southern Europe",4429078,"Europe & Central Asia","High income: nonOECD"
"Latin America and the Caribbean",Haiti,"Developing regions",2009,2080,"Caribbean",9852953,"Latin America & Caribbean","Low income"
Europe,Hungary,"Developed regions",2009,312,"Eastern Europe",10022650,"Europe & Central Asia","High income: OECD"
Asia,Indonesia,"Developing regions",2009,504,"South-Eastern Asia",238465165,"East Asia & Pacific","Lower middle income"
Asia,India,"Developing regions",2009,29456,"Southern Asia",1214182182,"South Asia","Lower middle income"
Europe,Ireland,"Developed regions",2009,395,"Northern Europe",4535375,"Europe & Central Asia","High income: OECD"
Asia,Iran,"Developing regions",2009,6580,"Southern Asia",73370982,"Middle East & North Africa","Upper middle income"
Asia,Iraq,"Developing regions",2009,5450,"Western Asia",29970634,"Middle East & North Africa","Upper middle income"
Europe,Iceland,"Developed regions",2009,15,"Northern Europe",318499,"Europe & Central Asia","High income: OECD"
Asia,Israel,"Developing regions",2009,2316,"Western Asia",7485600,"Middle East & North Africa","High income: OECD"
Europe,Italy,"Developed regions",2009,429,"Southern Europe",59095365,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Jamaica,"Developing regions",2009,2456,"Caribbean",2681386,"Latin America & Caribbean","Upper middle income"
Asia,Jordan,"Developing regions",2009,1235,"Western Asia",5915000,"Middle East & North Africa","Upper middle income"
Asia,Japan,"Developed regions",2009,1194,"Eastern Asia",128047000,"East Asia & Pacific","High income: OECD"
Asia,Kazakhstan,"Developing regions",2009,431,"Central Asia",16092701,"Europe & Central Asia","Upper middle income"
Africa,Kenya,"Developing regions",2009,489,"Eastern Africa",39269988,"Sub-Saharan Africa","Lower middle income"
Asia,Kyrgyzstan,"Developing regions",2009,173,"Central Asia",5383300,"Europe & Central Asia","Lower middle income"
Asia,Cambodia,"Developing regions",2009,203,"South-Eastern Asia",14144337,"East Asia & Pacific","Low income"
Oceania,Kiribati,"Developing regions",2009,1,"Micronesia",100566,"East Asia & Pacific","Lower middle income"
"Latin America and the Caribbean","Saint Kitts and Nevis","Developing regions",2009,11,"Caribbean",51717,"Latin America & Caribbean","High income: nonOECD"
Asia,"Democratic People's Republic of Korea","Developing regions",2009,11,"Eastern Asia",49182038,"East Asia & Pacific","High income: OECD"
Asia,Kuwait,"Developing regions",2009,68,"Western Asia",2881243,"Middle East & North Africa","High income: nonOECD"
Asia,"Lao People's Democratic Republic","Developing regions",2009,39,"South-Eastern Asia",6153153,"East Asia & Pacific","Lower middle income"
Asia,Lebanon,"Developing regions",2009,3077,"Western Asia",4181742,"Middle East & North Africa","Upper middle income"
Africa,Liberia,"Developing regions",2009,94,"Western Africa",3821498,"Sub-Saharan Africa","Low income"
Africa,Libya,"Developing regions",2009,282,"Northern Africa",6208680,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean","Saint Lucia","Developing regions",2009,257,"Caribbean",175196,"Latin America & Caribbean","Upper middle income"
Europe,Liechtenstein,"Developed regions",2009,1,"Western Europe",36004,"Europe & Central Asia","High income: nonOECD"
Asia,"Sri Lanka","Developing regions",2009,4547,"Southern Asia",20450000,"South Asia","Lower middle income"
Africa,Lesotho,"Developing regions",2009,8,"Southern Africa",1990413,"Sub-Saharan Africa","Lower middle income"
Europe,Lithuania,"Developed regions",2009,63,"Northern Europe",3162916,"Europe & Central Asia","High income: nonOECD"
Europe,Luxembourg,"Developed regions",2009,5,"Western Europe",497783,"Europe & Central Asia","High income: OECD"
Europe,Latvia,"Developed regions",2009,85,"Northern Europe",2141669,"Europe & Central Asia","High income: nonOECD"
Asia,"Macao SAR China","Developing regions",2009,21,"Eastern Asia",521405,"East Asia & Pacific","High income: nonOECD"
Africa,Morocco,"Developing regions",2009,5532,"Northern Africa",31714958,"Middle East & North Africa","Lower middle income"
Europe,Monaco,"Developed regions",2009,0,"Western Europe",36351,"Europe & Central Asia","High income: nonOECD"
Europe,"Republic of Moldova","Developed regions",2009,1535,"Eastern Europe",3565604,"Europe & Central Asia","Lower middle income"
Africa,Madagascar,"Developing regions",2009,169,"Eastern Africa",20495706,"Sub-Saharan Africa","Low income"
Asia,Maldives,"Developing regions",2009,7,"Southern Asia",326713,"South Asia","Upper middle income"
"Latin America and the Caribbean",Mexico,"Developing regions",2009,3092,"Central America",116815612,"Latin America & Caribbean","Upper middle income"
Oceania,"Marshall Islands","Developing regions",2009,0,"Micronesia",52321,"East Asia & Pacific","Upper middle income"
Europe,Macedonia,"Developed regions",2009,198,"Southern Europe",2058920,"Europe & Central Asia","Upper middle income"
Africa,Mali,"Developing regions",2009,164,"Western Africa",14694565,"Sub-Saharan Africa","Low income"
Europe,Malta,"Developed regions",2009,18,"Southern Europe",412477,"Middle East & North Africa","High income: nonOECD"
Asia,Myanmar,"Developing regions",2009,1153,"South-Eastern Asia",51369725,"East Asia & Pacific","Lower middle income"
Europe,Montenegro,"Developed regions",2009,10,"Southern Europe",618294,"Europe & Central Asia","Upper middle income"
Asia,Mongolia,"Developing regions",2009,118,"Eastern Asia",2669572,"East Asia & Pacific","Upper middle income"
Africa,Mozambique,"Developing regions",2009,12,"Eastern Africa",23647815,"Sub-Saharan Africa","Low income"
Africa,Mauritania,"Developing regions",2009,83,"Western Africa",3501927,"Sub-Saharan Africa","Lower middle income"
Africa,Mauritius,"Developing regions",2009,872,"Eastern Africa",1247429,"Sub-Saharan Africa","Upper middle income"
Africa,Malawi,"Developing regions",2009,10,"Eastern Africa",14329056,"Sub-Saharan Africa","Low income"
Asia,Malaysia,"Developing regions",2009,640,"South-Eastern Asia",27661017,"East Asia & Pacific","Upper middle income"
Africa,Namibia,"Developing regions",2009,14,"Southern Africa",2152357,"Sub-Saharan Africa","Upper middle income"
Oceania,"New Caledonia","Developing regions",2009,0,"Melanesia",246245,"East Asia & Pacific","High income: nonOECD"
Africa,Niger,"Developing regions",2009,82,"Western Africa",15672194,"Sub-Saharan Africa","Low income"
Africa,Nigeria,"Developing regions",2009,3156,"Western Africa",155207145,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Nicaragua,"Developing regions",2009,116,"Central America",5666595,"Latin America & Caribbean","Lower middle income"
Europe,Netherlands,"Developed regions",2009,786,"Western Europe",16530388,"Europe & Central Asia","High income: OECD"
Europe,Norway,"Developed regions",2009,75,"Northern Europe",4828726,"Europe & Central Asia","High income: OECD"
Asia,Nepal,"Developing regions",2009,561,"Southern Asia",26592666,"South Asia","Low income"
Oceania,"New Zealand","Developed regions",2009,520,"Australia and New Zealand",4302600,"East Asia & Pacific","High income: OECD"
Asia,Oman,"Developing regions",2009,7,"Western Asia",2762073,"Middle East & North Africa","High income: nonOECD"
Asia,Pakistan,"Developing regions",2009,7217,"Southern Asia",166520983,"South Asia","Lower middle income"
"Latin America and the Caribbean",Panama,"Developing regions",2009,73,"Central America",3559401,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Peru,"Developing regions",2009,1884,"South America",29001563,"Latin America & Caribbean","Upper middle income"
Asia,Philippines,"Developing regions",2009,28573,"South-Eastern Asia",91641881,"East Asia & Pacific","Lower middle income"
Oceania,Palau,"Developing regions",2009,0,"Micronesia",20344,"East Asia & Pacific","Upper middle income"
Oceania,"Papua New Guinea","Developing regions",2009,1,"Melanesia",6693799,"East Asia & Pacific","Lower middle income"
Europe,Poland,"Developed regions",2009,1013,"Eastern Europe",38151603,"Europe & Central Asia","High income: OECD"
Asia,"Republic of Korea","Developing regions",2009,5874,"Eastern Asia",24371806,"East Asia & Pacific","Low income"
Europe,Portugal,"Developed regions",2009,623,"Southern Europe",10568247,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Paraguay,"Developing regions",2009,88,"South America",6127847,"Latin America & Caribbean","Upper middle income"
Asia,Qatar,"Developing regions",2009,6,"Western Asia",1591151,"Middle East & North Africa","High income: nonOECD"
Europe,Romania,"Developed regions",2009,2076,"Eastern Europe",20367487,"Europe & Central Asia","Upper middle income"
Europe,"Russian Federation","Developed regions",2009,2931,"Eastern Europe",142785342,"Europe & Central Asia","High income: nonOECD"
Africa,Rwanda,"Developing regions",2009,415,"Eastern Africa",10024594,"Sub-Saharan Africa","Low income"
Asia,"Saudi Arabia","Developing regions",2009,246,"Western Asia",27409491,"Middle East & North Africa","High income: nonOECD"
Africa,Sudan,"Developing regions",2009,422,"Northern Africa",35297298,"Sub-Saharan Africa","Lower middle income"
Africa,Senegal,"Developing regions",2009,668,"Western Africa",12581624,"Sub-Saharan Africa","Lower middle income"
Asia,Singapore,"Developing regions",2009,366,"South-Eastern Asia",4987600,"East Asia & Pacific","High income: nonOECD"
Africa,"Sierra Leone","Developing regions",2009,70,"Western Africa",5647194,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean","El Salvador","Developing regions",2009,845,"Central America",6021368,"Latin America & Caribbean","Lower middle income"
Europe,"San Marino","Developed regions",2009,0,"Southern Europe",30431,"Europe & Central Asia","High income: nonOECD"
Africa,Somalia,"Developing regions",2009,1214,"Eastern Africa",9356827,"Sub-Saharan Africa","Low income"
Africa,"Sao Tome and Principe","Developing regions",2009,1,"Middle Africa",167196,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Suriname,"Developing regions",2009,12,"South America",512522,"Latin America & Caribbean","Upper middle income"
Europe,Slovakia,"Developed regions",2009,128,"Eastern Europe",5386406,"Europe & Central Asia","High income: OECD"
Europe,Slovenia,"Developed regions",2009,27,"Southern Europe",2039669,"Europe & Central Asia","High income: OECD"
Europe,Sweden,"Developed regions",2009,167,"Northern Europe",9298515,"Europe & Central Asia","High income: OECD"
Africa,Swaziland,"Developing regions",2009,10,"Southern Africa",1173529,"Sub-Saharan Africa","Lower middle income"
Africa,Seychelles,"Developing regions",2009,4,"Eastern Africa",87298,"Sub-Saharan Africa","High income: nonOECD"
Asia,"Syrian Arab Republic","Developing regions",2009,917,"Western Asia",20566871,"Middle East & North Africa","Lower middle income"
Africa,Chad,"Developing regions",2009,87,"Middle Africa",11510535,"Sub-Saharan Africa","Low income"
Africa,Togo,"Developing regions",2009,400,"Western Africa",6219761,"Sub-Saharan Africa","Low income"
Asia,Thailand,"Developing regions",2009,512,"South-Eastern Asia",66548197,"East Asia & Pacific","Upper middle income"
Asia,Tajikistan,"Developing regions",2009,50,"Central Asia",7414960,"Europe & Central Asia","Lower middle income"
Asia,Turkmenistan,"Developing regions",2009,20,"Central Asia",4978960,"Europe & Central Asia","Upper middle income"
Oceania,Tonga,"Developing regions",2009,5,"Polynesia",103416,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Trinidad and Tobago","Developing regions",2009,1134,"Caribbean",1321624,"Latin America & Caribbean","High income: nonOECD"
Africa,Tunisia,"Developing regions",2009,1195,"Northern Africa",10439600,"Middle East & North Africa","Upper middle income"
Asia,Turkey,"Developing regions",2009,1238,"Western Asia",71261307,"Europe & Central Asia","Upper middle income"
Oceania,Tuvalu,"Developing regions",2009,0,"Polynesia",9808,"East Asia & Pacific","Upper middle income"
Africa,Tanzania,"Developing regions",2009,136,"Eastern Africa",44222113,"Sub-Saharan Africa","Low income"
Africa,Uganda,"Developing regions",2009,185,"Eastern Africa",32067125,"Sub-Saharan Africa","Low income"
Europe,Ukraine,"Developed regions",2009,2367,"Eastern Europe",46053300,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean",Uruguay,"Developing regions",2009,99,"South America",3362761,"Latin America & Caribbean","High income: nonOECD"
"Northern America","United States of America","Developed regions",2009,8995,"Northern America",306771529,"North America","High income: OECD"
Asia,Uzbekistan,"Developing regions",2009,288,"Central Asia",27767400,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean","Saint Vincent and the Grenadines","Developing regions",2009,511,"Caribbean",109255,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Venezuela,"Developing regions",2009,1353,"South America",28558607,"Latin America & Caribbean","High income: nonOECD"
Asia,Vietnam,"Developing regions",2009,2171,"South-Eastern Asia",86025000,"East Asia & Pacific","Lower middle income"
Oceania,Vanuatu,"Developing regions",2009,1,"Melanesia",230782,"East Asia & Pacific","Lower middle income"
Oceania,Samoa,"Developing regions",2009,2,"Polynesia",184700,"East Asia & Pacific","Lower middle income"
Asia,Yemen,"Developing regions",2009,128,"Western Asia",22954226,"Middle East & North Africa","Lower middle income"
Africa,"South Africa","Developing regions",2009,1188,"Southern Africa",50055701,"Sub-Saharan Africa","Upper middle income"
Africa,Congo,"Developing regions",2009,70,"Middle Africa",63845097,"Sub-Saharan Africa","Lower middle income"
Africa,Zambia,"Developing regions",2009,60,"Eastern Africa",13507849,"Sub-Saharan Africa","Lower middle income"
Africa,Zimbabwe,"Developing regions",2009,508,"Eastern Africa",13720997,"Sub-Saharan Africa","Low income"
Europe,Andorra,"Developed regions",2010,0,"Southern Europe",84419,"Europe & Central Asia","High income: nonOECD"
Asia,Afghanistan,"Developing regions",2010,1758,"Southern Asia",27962207,"South Asia","Low income"
Africa,Angola,"Developing regions",2010,61,"Middle Africa",21219954,"Sub-Saharan Africa","Upper middle income"
Europe,Albania,"Developed regions",2010,561,"Southern Europe",2913021,"Europe & Central Asia","Upper middle income"
Asia,"United Arab Emirates","Developing regions",2010,86,"Western Asia",8329453,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Argentina,"Developing regions",2010,459,"South America",41222875,"Latin America & Caribbean","High income: nonOECD"
Asia,Armenia,"Developing regions",2010,252,"Western Asia",2963496,"Europe & Central Asia","Lower middle income"
Oceania,"American Samoa","Developing regions",2010,0,"Polynesia",55636,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Antigua and Barbuda","Developing regions",2010,27,"Caribbean",87233,"Latin America & Caribbean","High income: nonOECD"
Oceania,Australia,"Developed regions",2010,933,"Australia and New Zealand",22031750,"East Asia & Pacific","High income: OECD"
Europe,Austria,"Developed regions",2010,124,"Western Europe",8363404,"Europe & Central Asia","High income: OECD"
Asia,Azerbaijan,"Developing regions",2010,209,"Western Asia",9054332,"Europe & Central Asia","Upper middle income"
Africa,Burundi,"Developing regions",2010,529,"Eastern Africa",9461117,"Sub-Saharan Africa","Low income"
Europe,Belgium,"Developed regions",2010,363,"Western Europe",10920272,"Europe & Central Asia","High income: OECD"
Africa,Benin,"Developing regions",2010,290,"Western Africa",9509798,"Sub-Saharan Africa","Low income"
Africa,"Burkina Faso","Developing regions",2010,186,"Western Africa",15632066,"Sub-Saharan Africa","Low income"
Asia,Bangladesh,"Developing regions",2010,4721,"Southern Asia",151616777,"South Asia","Lower middle income"
Europe,Bulgaria,"Developed regions",2010,556,"Eastern Europe",7395599,"Europe & Central Asia","Upper middle income"
Asia,Bahrain,"Developing regions",2010,28,"Western Asia",1261319,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Bahamas,"Developing regions",2010,25,"Caribbean",360830,"Latin America & Caribbean","High income: nonOECD"
Europe,"Bosnia and Herzegovina","Developed regions",2010,168,"Southern Europe",3835258,"Europe & Central Asia","Upper middle income"
Europe,Belarus,"Developed regions",2010,438,"Eastern Europe",9490000,"Europe & Central Asia","Upper middle income"
"Latin America and the Caribbean",Belize,"Developing regions",2010,39,"Central America",321609,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Bolivia,"Developing regions",2010,180,"South America",9918245,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Brazil,"Developing regions",2010,2598,"South America",198614208,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Barbados,"Developing regions",2010,121,"Caribbean",279566,"Latin America & Caribbean","High income: nonOECD"
Asia,"Brunei Darussalam","Developing regions",2010,12,"South-Eastern Asia",393302,"East Asia & Pacific","High income: nonOECD"
Asia,Bhutan,"Developing regions",2010,1464,"Southern Asia",720246,"South Asia","Lower middle income"
Africa,Botswana,"Developing regions",2010,42,"Southern Africa",2047831,"Sub-Saharan Africa","Upper middle income"
Africa,"Central African Republic","Developing regions",2010,26,"Middle Africa",4444973,"Sub-Saharan Africa","Low income"
Europe,Switzerland,"Developed regions",2010,285,"Western Europe",7824909,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Chile,"Developing regions",2010,340,"South America",17015048,"Latin America & Caribbean","High income: OECD"
Asia,China,"Developing regions",2010,30391,"Eastern Asia",1337705000,"East Asia & Pacific","Upper middle income"
Africa,"Cote dIvoire","Developing regions",2010,1066,"Western Africa",20131707,"Sub-Saharan Africa","Lower middle income"
Africa,Cameroon,"Developing regions",2010,1800,"Middle Africa",20590666,"Sub-Saharan Africa","Lower middle income"
Africa,"Democratic Republic of the Congo","Developing regions",2010,1239,"Middle Africa",4066078,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean",Colombia,"Developing regions",2010,5218,"South America",45918101,"Latin America & Caribbean","Upper middle income"
Africa,Comoros,"Developing regions",2010,22,"Eastern Africa",698695,"Sub-Saharan Africa","Low income"
Africa,"Cabo Verde","Developing regions",2010,3,"Western Africa",490379,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean","Costa Rica","Developing regions",2010,190,"Central America",4545273,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Cuba,"Developing regions",2010,961,"Caribbean",11308133,"Latin America & Caribbean","Upper middle income"
Asia,Cyprus,"Developing regions",2010,18,"Western Asia",1103685,"Europe & Central Asia","High income: nonOECD"
Europe,"Czech Republic","Developed regions",2010,168,"Eastern Europe",10474410,"Europe & Central Asia","High income: OECD"
Europe,Germany,"Developed regions",2010,2956,"Western Europe",81776930,"Europe & Central Asia","High income: OECD"
Africa,Djibouti,"Developing regions",2010,123,"Eastern Africa",830802,"Middle East & North Africa","Lower middle income"
"Latin America and the Caribbean",Dominica,"Developing regions",2010,43,"Caribbean",71167,"Latin America & Caribbean","Upper middle income"
Europe,Denmark,"Developed regions",2010,92,"Northern Europe",5547683,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean","Dominican Republic","Developing regions",2010,479,"Caribbean",9897983,"Latin America & Caribbean","Upper middle income"
Africa,Algeria,"Developing regions",2010,4752,"Northern Africa",36036159,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean",Ecuador,"Developing regions",2010,353,"South America",14934692,"Latin America & Caribbean","Upper middle income"
Africa,Egypt,"Developing regions",2010,5982,"Northern Africa",82040994,"Middle East & North Africa","Lower middle income"
Africa,Eritrea,"Developing regions",2010,931,"Eastern Africa",4689664,"Sub-Saharan Africa","Low income"
Europe,Spain,"Developed regions",2010,174,"Southern Europe",46576897,"Europe & Central Asia","High income: OECD"
Europe,Estonia,"Developed regions",2010,28,"Northern Europe",1331475,"Europe & Central Asia","High income: OECD"
Africa,Ethiopia,"Developing regions",2010,1865,"Eastern Africa",87561814,"Sub-Saharan Africa","Low income"
Europe,Finland,"Developed regions",2010,63,"Northern Europe",5363352,"Europe & Central Asia","High income: OECD"
Oceania,Fiji,"Developing regions",2010,398,"Melanesia",859952,"East Asia & Pacific","Upper middle income"
Europe,France,"Developed regions",2010,4646,"Western Europe",65027512,"Europe & Central Asia","High income: OECD"
Africa,Gabon,"Developing regions",2010,64,"Middle Africa",1541936,"Sub-Saharan Africa","Upper middle income"
Europe,"United Kingdom","Developed regions",2010,8724,"Northern Europe",62766365,"Europe & Central Asia","High income: OECD"
Asia,Georgia,"Developing regions",2010,126,"Western Asia",4452800,"Europe & Central Asia","Lower middle income"
Africa,Ghana,"Developing regions",2010,802,"Western Africa",24317734,"Sub-Saharan Africa","Lower middle income"
Africa,Guinea,"Developing regions",2010,395,"Western Africa",11012406,"Sub-Saharan Africa","Low income"
Africa,Gambia,"Developing regions",2010,37,"Western Africa",1693002,"Sub-Saharan Africa","Low income"
Africa,Guinea-Bissau,"Developing regions",2010,2,"Western Africa",1634196,"Sub-Saharan Africa","Low income"
Africa,"Equatorial Guinea","Developing regions",2010,4,"Middle Africa",728710,"Sub-Saharan Africa","High income: nonOECD"
Europe,Greece,"Developed regions",2010,101,"Southern Europe",11153454,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Grenada,"Developing regions",2010,208,"Caribbean",104677,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Guatemala,"Developing regions",2010,266,"Central America",14732261,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Guyana,"Developing regions",2010,953,"South America",753362,"Latin America & Caribbean","Lower middle income"
Asia,"Hong Kong SAR China","Developing regions",2010,623,"Eastern Asia",7024200,"East Asia & Pacific","High income: nonOECD"
"Latin America and the Caribbean",Honduras,"Developing regions",2010,386,"Central America",7503875,"Latin America & Caribbean","Lower middle income"
Europe,Croatia,"Developed regions",2010,91,"Southern Europe",4417781,"Europe & Central Asia","High income: nonOECD"
"Latin America and the Caribbean",Haiti,"Developing regions",2010,4744,"Caribbean",9999617,"Latin America & Caribbean","Low income"
Europe,Hungary,"Developed regions",2010,354,"Eastern Europe",10000023,"Europe & Central Asia","High income: OECD"
Asia,Indonesia,"Developing regions",2010,712,"South-Eastern Asia",241613126,"East Asia & Pacific","Lower middle income"
Asia,India,"Developing regions",2010,34235,"Southern Asia",1230984504,"South Asia","Lower middle income"
Europe,Ireland,"Developed regions",2010,547,"Northern Europe",4560155,"Europe & Central Asia","High income: OECD"
Asia,Iran,"Developing regions",2010,7477,"Southern Asia",74253373,"Middle East & North Africa","Upper middle income"
Asia,Iraq,"Developing regions",2010,5941,"Western Asia",30868156,"Middle East & North Africa","Upper middle income"
Europe,Iceland,"Developed regions",2010,30,"Northern Europe",318041,"Europe & Central Asia","High income: OECD"
Asia,Israel,"Developing regions",2010,2755,"Western Asia",7623600,"Middle East & North Africa","High income: OECD"
Europe,Italy,"Developed regions",2010,434,"Southern Europe",59277417,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Jamaica,"Developing regions",2010,2321,"Caribbean",2690824,"Latin America & Caribbean","Upper middle income"
Asia,Jordan,"Developing regions",2010,1831,"Western Asia",6046000,"Middle East & North Africa","Upper middle income"
Asia,Japan,"Developed regions",2010,1168,"Eastern Asia",128070000,"East Asia & Pacific","High income: OECD"
Asia,Kazakhstan,"Developing regions",2010,377,"Central Asia",16321581,"Europe & Central Asia","Upper middle income"
Africa,Kenya,"Developing regions",2010,507,"Eastern Africa",40328313,"Sub-Saharan Africa","Lower middle income"
Asia,Kyrgyzstan,"Developing regions",2010,157,"Central Asia",5447900,"Europe & Central Asia","Lower middle income"
Asia,Cambodia,"Developing regions",2010,200,"South-Eastern Asia",14363586,"East Asia & Pacific","Low income"
Oceania,Kiribati,"Developing regions",2010,0,"Micronesia",102648,"East Asia & Pacific","Lower middle income"
"Latin America and the Caribbean","Saint Kitts and Nevis","Developing regions",2010,22,"Caribbean",52352,"Latin America & Caribbean","High income: nonOECD"
Asia,"Democratic People's Republic of Korea","Developing regions",2010,45,"Eastern Asia",49410366,"East Asia & Pacific","High income: OECD"
Asia,Kuwait,"Developing regions",2010,67,"Western Asia",3059473,"Middle East & North Africa","High income: nonOECD"
Asia,"Lao People's Democratic Republic","Developing regions",2010,54,"South-Eastern Asia",6260544,"East Asia & Pacific","Lower middle income"
Asia,Lebanon,"Developing regions",2010,3432,"Western Asia",4337156,"Middle East & North Africa","Upper middle income"
Africa,Liberia,"Developing regions",2010,162,"Western Africa",3957990,"Sub-Saharan Africa","Low income"
Africa,Libya,"Developing regions",2010,384,"Northern Africa",6265697,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean","Saint Lucia","Developing regions",2010,249,"Caribbean",177397,"Latin America & Caribbean","Upper middle income"
Europe,Liechtenstein,"Developed regions",2010,0,"Western Europe",36276,"Europe & Central Asia","High income: nonOECD"
